source,target,weight
FH,FW,15
CJ,CE,16
EF,HP,7
JY,JS,1
AG,IC,17
AL,GM,10
IO,FM,2
EO,FE,14
IO,V,12
AI,CK,9
IF,ES,1
JC,DQ,2
FX,O,18
Q,IJ,2
CL,BY,2
AS,JM,14
CE,BK,13
AJ,JZ,18
GQ,JA,3
JR,HJ,9
DM,S,14
GO,EE,2
CC,DA,12
GY,N,5
IC,BQ,2
JU,HT,3
FK,JW,10
ED,JS,1
EZ,GE,5
W,EW,14
GG,FX,10
HK,R,13
JL,KF,19
FM,AD,19
AD,AI,10
B,DM,8
GP,CB,10
IN,IH,17
HW,IU,20
H,AG,20
P,DF,11
HN,CH,18
E,HJ,7
IB,C,16
IP,BI,19
HG,KG,3
FH,GH,18
JV,FK,19
DX,HH,7
J,GG,12
HT,FH,3
EG,HI,7
IR,KI,4
DN,CW,12
HR,BU,8
FU,JV,10
CS,FC,11
KF,CF,14
BF,CG,5
BF,AF,16
HK,BG,16
BP,GO,19
AV,GL,14
BF,DA,7
DA,KE,16
AT,EO,8
IT,BF,9
CP,GU,7
FJ,CP,19
FA,CQ,6
JD,GH,1
HH,BX,6
X,HT,15
AJ,GX,17
HH,BZ,11
HK,EJ,19
IK,HN,5
H,ES,20
CI,HQ,9
KL,EW,10
EQ,IV,7
JI,DN,1
FH,M,19
GX,AP,8
GI,BV,19
JQ,GY,13
HC,HE,4
BR,FS,3
CC,JO,8
JE,FM,12
FQ,HA,5
FT,CF,4
EH,GN,19
HR,DB,20
EH,GT,5
JC,HE,7
FQ,KN,4
EI,EM,6
U,EQ,17
GK,HE,3
CE,BJ,6
DH,BU,2
IF,BO,4
CH,BN,15
FE,BM,3
JF,EZ,16
DT,GR,14
JV,HL,1
X,AN,15
HP,IS,3
AQ,IJ,5
CX,DY,6
IZ,IC,14
CI,FR,10
CC,EY,16
EL,EB,5
HP,JG,1
HY,FH,13
O,P,4
JI,ER,3
BQ,IW,2
AA,U,10
Y,S,8
BJ,FO,18
BS,GT,15
JS,FD,7
DB,B,5
BR,S,13
Q,DJ,12
CU,HX,5
CW,FK,1
BG,CC,16
BM,GP,7
DL,EA,13
BG,BW,15
FX,BL,13
AA,CV,20
FZ,JG,11
CX,CF,11
BY,JH,14
C,AR,18
FA,DY,9
IS,GV,7
DP,JZ,12
CI,JR,17
EM,AA,17
J,GN,6
FD,S,16
BF,FD,20
CA,EF,14
BF,BN,8
DM,EL,11
HB,ID,5
J,EO,7
CI,EE,10
DA,DI,16
KG,CS,2
CR,IM,16
DV,GD,11
GC,BB,12
GA,CH,1
JB,AS,19
HB,X,18
V,HU,10
FB,CH,3
AG,FL,5
KL,BT,11
EH,CG,9
JS,IL,7
T,IY,2
II,BI,15
AD,HE,1
GR,IK,11
FU,GE,17
HF,GT,18
DX,DI,20
DV,HF,6
DQ,DV,17
JI,FU,15
DW,CD,12
HQ,CI,2
FK,HH,11
HL,O,11
AM,O,6
JE,DF,12
BO,H,1
AH,X,2
IF,HR,2
KL,DU,16
BH,CB,18
IK,BL,1
HK,BS,11
JY,IU,18
K,JY,7
IR,IT,11
KC,IE,9
AY,JU,9
EP,FQ,18
ER,IS,1
BW,HX,20
CP,IQ,2
FQ,N,2
GH,U,4
HY,IA,15
DS,BU,1
HC,FV,14
JW,CA,8
HE,V,13
EH,CQ,3
GP,BC,19
D,GQ,3
DS,AJ,4
BO,DP,18
KD,JK,5
DT,FG,13
EE,JV,14
BT,C,15
AN,FY,19
CA,EA,2
CZ,DY,10
GM,G,11
JZ,IS,2
FZ,JB,18
X,BN,15
GC,G,2
KE,KH,4
GX,AI,15
FS,KH,10
IC,FV,14
EA,JW,20
CQ,FR,15
ES,FQ,6
V,HC,15
CG,Y,2
HX,EE,1
FL,AQ,11
EU,GC,17
GK,BI,19
ET,CW,5
GX,T,10
CE,DT,19
IV,GX,18
AD,GJ,2
DR,FN,20
BY,EO,9
FO,EJ,15
AB,IE,17
HI,DK,10
GT,FJ,18
KA,DI,15
JG,HS,19
CS,FX,11
IQ,EF,15
DQ,DJ,3
DI,CE,5
BO,GK,14
AP,JL,15
AF,FH,2
FZ,GU,16
IK,BS,7
CO,L,11
HV,GV,8
GY,BM,17
AM,BJ,17
BU,BF,1
FX,IF,12
HJ,DJ,16
D,IS,11
N,IH,15
DF,GK,9
AQ,AH,9
JK,AI,20
HZ,BA,10
DL,CG,9
KB,JH,18
Z,IU,7
CM,CP,7
JQ,O,14
JL,AJ,18
GO,JF,10
KN,E,2
AN,HQ,3
O,DJ,4
EC,JC,12
EE,EI,7
CB,IG,13
EK,BQ,5
JJ,HP,4
AP,FN,1
IG,BX,15
JX,IJ,10
HJ,IJ,16
HP,BX,3
FH,DO,3
JU,IR,18
EB,KK,10
W,JY,5
J,EY,7
JU,FO,18
D,JJ,11
JC,JU,7
GN,JR,3
AW,JW,10
DO,FD,14
ED,L,13
HU,IU,12
AN,Z,12
FN,EG,14
EV,BZ,15
BI,BW,20
AG,A,19
BF,FU,18
HA,HM,13
IK,ER,19
L,BO,6
II,FQ,15
E,DH,2
FT,IQ,14
KA,DD,5
KC,FD,8
KF,EI,13
HQ,HI,10
HP,FF,19
CY,T,2
ED,Y,20
GZ,BS,8
KH,HJ,17
BK,CS,8
AS,DW,5
A,IG,18
CG,HJ,18
I,IC,13
AK,AP,6
GA,GY,13
W,GX,11
IQ,EG,14
KJ,JO,8
J,BN,9
AE,JI,2
IZ,ID,14
AC,EO,15
FH,KN,4
DS,BZ,10
GS,HZ,2
IL,FW,4
JU,FT,7
DU,GE,1
HE,IM,18
EC,HB,7
JT,BQ,18
DB,DM,13
D,KJ,2
EQ,KD,18
JD,BA,3
IZ,KI,15
AH,IB,10
HY,HI,18
EA,BK,5
BD,DD,10
BW,CW,1
FB,EZ,9
KD,CB,13
DJ,BX,15
GX,HZ,3
HE,JI,15
BZ,BO,9
IJ,IL,1
GE,DJ,16
HJ,BC,1
N,AZ,20
AW,BP,6
EP,W,7
GA,FD,12
E,IE,5
FG,IP,7
HU,IC,3
DY,HX,10
CW,CZ,11
CM,FT,17
JD,HD,5
AI,JG,19
AG,IK,20
CV,DV,17
EA,EU,10
HA,DW,2
GT,HE,6
EH,IF,8
O,BK,4
KN,EG,9
JC,DW,13
GG,DZ,11
IA,FV,3
HT,FE,3
GN,GE,4
GZ,JQ,16
CB,II,1
JS,GH,2
FL,AJ,4
BB,FC,9
DA,GL,12
EF,DQ,7
JP,DM,15
JZ,ED,3
B,JQ,18
CF,EX,2
CN,EZ,12
FL,GN,12
DO,IF,11
BV,FT,15
JL,AH,11
HX,HQ,1
M,DP,14
GC,CO,2
BV,KE,1
EJ,BF,18
EX,DB,8
CS,JQ,7
FE,EP,20
BV,CV,20
BZ,EW,5
IP,HV,15
CW,HA,5
ED,DL,14
G,U,2
G,AF,8
FL,DP,7
JV,JF,8
EO,DI,18
IQ,HC,20
L,GT,6
GF,CR,1
JF,S,11
BA,BN,15
IS,DN,1
AE,HZ,2
JD,G,1
AM,CB,16
JS,CD,14
AB,V,17
HW,FY,20
CW,IB,6
BV,IX,2
DW,DB,10
FB,JF,8
BQ,J,2
CY,BP,14
IJ,X,17
DW,R,12
FA,IC,13
IE,DB,6
FP,BY,15
JL,I,8
AP,FX,19
FK,GK,17
BI,IC,11
F,IM,8
FQ,IB,14
EM,AE,14
GS,FR,16
FN,GS,10
IU,M,16
T,BV,14
DE,EH,13
AE,JG,4
HF,AA,20
O,AD,2
HD,KA,12
FO,FJ,18
KB,FW,2
P,DO,11
X,HR,8
EV,CR,10
AX,KJ,19
JT,DQ,4
EV,GC,11
FW,DF,6
CN,DV,14
DQ,EU,6
DD,GZ,18
HB,FB,11
II,DK,17
FZ,BQ,14
BW,HG,14
KN,D,6
EK,GH,10
FS,HX,3
HV,JY,8
FQ,IF,19
AU,Y,15
FR,I,17
IZ,P,14
GC,JK,4
HW,IF,14
IA,HG,4
L,AA,16
FT,ES,9
GT,CS,17
A,FJ,15
BR,IV,15
HR,FE,1
BR,JP,19
HE,HL,1
FD,IU,13
HX,JE,20
AW,CJ,19
DI,JQ,7
JS,AL,11
ES,DO,4
EL,GR,20
JF,FF,10
FR,AW,2
AN,FM,16
FJ,DJ,10
BM,AU,15
GW,FU,5
AH,GF,5
AK,ES,12
GD,S,9
AH,CE,10
KA,IF,17
HI,DY,17
DK,P,12
CQ,AT,16
GB,CY,6
BN,IB,7
AA,JO,8
CY,AE,7
EJ,KB,17
BH,JG,8
JQ,FN,20
HM,Q,15
IZ,CX,11
A,EV,11
EJ,EV,20
BQ,HT,2
FG,BY,3
R,DQ,12
CM,KI,3
CU,AD,19
CB,K,15
GI,CO,17
JF,JQ,5
CR,FP,19
D,FA,5
BC,CW,2
HE,FY,7
BR,FR,2
JM,CV,11
JI,C,7
IQ,IT,2
BU,E,10
KA,FR,11
HR,IB,18
AK,GW,2
CS,CI,16
KC,JM,15
EC,FB,8
CA,BB,18
JA,BM,20
HD,HG,17
CT,HQ,4
CY,FM,18
HS,FF,7
CJ,DY,2
AX,BH,17
GU,BS,5
HY,M,3
HC,GL,12
BP,GR,15
Z,BU,12
EF,BP,19
EY,FR,17
EX,FS,4
IV,GV,15
KJ,P,3
EV,KD,7
HN,IM,8
GJ,KE,11
JI,KK,14
CG,HZ,12
BE,HE,6
IN,AS,10
HQ,BN,19
HD,K,4
JC,FA,18
GK,HY,15
FU,IH,9
GK,DS,13
JE,FL,7
IC,EU,15
FI,IK,9
BX,FI,20
AM,DA,2
KJ,HW,6
CT,HN,13
BE,BL,10
KJ,EF,10
BB,HQ,18
JP,FL,13
Y,KC,19
IW,FJ,4
GE,FQ,9
CC,AD,8
HR,HF,9
DN,GZ,20
S,BS,14
ET,JJ,12
AV,GV,19
BG,BF,4
CF,GF,14
Q,DU,13
EX,CI,20
DV,EW,19
JP,GO,19
HW,FK,8
IA,DM,10
CJ,EN,4
KL,EZ,1
JG,AS,7
HJ,ES,7
BJ,GB,17
FY,BY,16
IT,IW,19
EM,HU,19
CH,FD,7
BB,CO,13
BA,GY,19
DB,JA,2
II,HC,12
DA,KJ,15
GL,CH,7
EZ,KK,11
DN,JN,13
AU,AS,11
BF,AE,4
EX,DZ,9
CJ,V,14
IB,FI,18
IL,T,20
IM,IA,3
HR,Q,17
L,DI,9
GG,BS,13
FZ,FX,14
IL,CF,4
HR,JT,5
EU,HX,6
EX,FB,10
BO,BQ,12
IC,ED,19
BC,AS,6
IO,CP,19
FE,IP,4
JM,DP,7
BS,IM,19
BY,IJ,9
BA,BW,15
EV,O,17
HN,EP,18
JT,KD,4
KK,AF,9
DZ,JC,18
DF,HZ,5
GS,HR,12
BL,GU,3
DF,IX,19
HF,DB,9
K,HM,8
CF,CM,9
HR,CJ,20
HJ,AW,2
HU,GZ,6
CI,DU,16
BE,AJ,7
BP,CO,15
KI,II,3
FZ,FJ,13
JO,BS,8
DA,FI,7
DC,FH,16
HN,AQ,1
IK,DO,8
BM,EI,13
IW,CP,12
IH,KH,7
G,HD,19
JS,BB,2
GQ,EP,19
GC,BA,17
HC,AP,11
BM,A,9
BC,BD,1
EO,Z,5
AR,JG,16
EY,IC,14
CQ,IT,17
GS,BO,8
CM,EZ,12
DF,AT,19
FI,X,4
HX,D,18
JO,EG,3
AV,K,2
HJ,BK,5
EU,HC,12
HI,HR,6
BP,HA,8
V,EJ,19
EM,CF,3
CX,GT,18
CD,EX,19
FZ,AO,12
BV,KF,18
FQ,DS,9
FV,IJ,4
CM,HZ,6
AT,IG,16
S,GP,16
HJ,JC,18
GG,EQ,6
CQ,AK,13
EK,IO,7
FK,FR,13
HA,IF,13
HS,FZ,8
EV,EF,18
GT,BQ,13
DV,IC,6
I,FQ,14
BA,K,19
GC,JL,16
CP,DD,7
DP,BR,18
HL,KH,9
EW,IF,17
HW,GW,15
KM,GH,13
GB,AW,1
JK,HF,1
N,IR,13
JK,AL,7
CH,JT,4
EU,L,14
BH,EK,4
KN,GG,15
BH,M,20
JA,HQ,14
GV,DA,18
EO,CY,6
DW,K,10
JA,HK,10
JT,P,10
CR,HG,2
JN,DR,16
DN,EF,8
X,JW,6
EN,J,4
EP,FE,18
Y,HI,2
FO,HB,20
EY,DR,7
KI,CQ,7
AB,CO,11
O,FE,20
IT,CT,8
FQ,BI,6
HY,JI,17
EJ,IY,9
BC,C,1
DC,FC,2
FT,EI,12
L,AM,1
FC,HZ,11
KA,HB,13
CN,DU,19
IU,C,3
EJ,AM,5
JW,EW,19
ER,BX,1
DH,EC,1
AG,ET,18
DN,GM,2
GG,BT,1
N,JE,20
AN,GJ,7
HB,P,13
KM,FR,13
HT,AJ,6
GF,DM,17
DU,KL,15
GP,C,16
EG,R,18
DO,JT,10
GK,CH,18
BR,KI,2
I,CX,11
CL,AY,8
DU,GY,12
IN,EY,17
HX,DT,5
S,CI,14
AG,IQ,3
HF,IY,5
JY,BL,16
BJ,AT,14
CP,DH,19
DA,EJ,20
JF,HV,5
BK,FS,3
BF,EC,11
GE,W,3
HD,JR,11
CP,JJ,4
BA,DE,9
BI,DA,8
B,GK,19
JA,FV,17
HX,EA,12
DX,IL,15
CA,AQ,15
AJ,AG,19
EQ,GQ,4
GA,KF,7
EM,HB,4
DL,KN,4
CQ,AY,19
FB,JN,4
IF,CH,8
EC,DH,7
CJ,R,13
CB,KM,13
BI,IL,19
IA,KH,7
EZ,GT,18
AW,EP,16
KB,DW,16
DP,EK,6
T,HL,13
GI,Z,7
FC,CA,9
DS,EL,3
EY,AO,8
HA,JP,3
GY,E,15
JC,EQ,5
JP,HO,19
EO,IT,12
EM,AH,3
CQ,GG,15
DS,BE,14
FA,JV,6
T,DM,16
GN,ED,20
S,GZ,8
CQ,AB,5
IM,ID,14
JL,FO,1
AU,KJ,3
HI,EY,11
FL,EB,14
AJ,IY,13
BQ,FB,12
JR,AG,14
BK,BN,15
BU,KF,9
EI,FP,5
IT,HR,11
GK,IZ,13
GP,CL,8
M,FJ,4
JV,FC,13
HD,F,17
JI,V,9
AX,GI,11
CV,DP,1
JE,CR,5
CN,BL,11
CT,DX,4
AL,CZ,16
HX,IE,3
FR,AI,16
AI,FF,10
DI,GE,18
AG,O,15
DW,DI,9
JC,EH,5
DI,EY,13
JA,IY,6
GX,JB,8
GG,BE,16
CP,CE,11
JM,FU,9
DI,BA,13
II,DW,1
HR,ID,18
C,KI,13
FK,IU,17
FD,BD,9
X,Y,12
ES,FR,10
BN,CG,4
BT,CY,6
AH,GL,18
DW,JH,10
EI,AN,8
HE,CJ,7
DR,BH,15
AK,W,2
BE,CF,7
BS,CV,16
ID,AB,18
BL,BA,4
CT,GE,10
HG,IU,14
KK,AO,3
BK,BQ,17
JJ,CT,6
BR,JJ,3
EN,AS,5
FX,DD,16
CB,EF,13
EI,GU,9
FW,DV,15
FB,HK,10
AY,HP,1
EM,FB,6
GS,X,11
IQ,AZ,5
IA,GQ,3
JB,CY,8
EC,CG,13
EX,GS,14
BX,AZ,6
KB,BM,17
DR,GE,14
GY,HI,7
AS,BX,11
FD,AD,18
EX,GZ,13
AM,CN,5
EV,KB,9
GY,EO,13
ED,AB,10
AH,FJ,19
HQ,HL,3
DY,CM,11
DS,IH,8
IT,GZ,7
CS,AB,13
HH,FM,2
KN,EK,7
BQ,BP,5
DX,IO,14
B,DP,2
IQ,DV,3
IO,IA,17
Z,JG,9
GB,IX,14
Y,EP,8
AB,BR,1
FJ,GV,13
EY,I,5
CL,FV,19
BN,BZ,20
BO,FL,17
FC,AH,18
EF,IA,12
II,GO,5
DP,K,18
GC,X,2
GV,BO,1
IT,JU,11
KK,EE,15
I,BZ,5
N,CT,2
KJ,IR,16
O,GU,12
BW,BE,3
JM,FE,17
CC,CU,3
JY,FG,6
BV,A,11
CP,CK,20
DT,GU,7
T,GW,10
FK,ID,19
JX,FV,17
B,HE,1
KB,AQ,19
DT,FJ,17
AC,JR,10
J,N,13
II,EQ,14
DI,HB,18
ED,GR,14
GT,DW,13
CD,BT,1
JM,FA,1
FU,EK,6
EJ,BA,1
CU,DF,2
JL,HX,11
JK,DN,15
GA,IB,6
CL,IF,1
BL,EM,1
W,BR,11
HW,JS,1
DW,HX,11
Z,GE,18
KH,CO,15
JD,EV,2
CP,FS,16
BS,P,14
GM,GK,1
ID,AX,14
HD,E,8
GU,CS,17
S,JM,5
FQ,C,13
KL,S,2
IJ,CD,12
AS,JL,5
EJ,AA,5
CQ,DH,17
DB,GL,13
JJ,EN,4
JG,GM,9
AI,AL,6
R,HD,10
JK,IG,17
HB,CP,1
GA,AL,13
IK,EE,3
S,EC,1
FY,JZ,20
DN,ER,12
DY,IG,20
JR,AV,12
DH,AB,6
IJ,U,3
KI,DK,14
JL,BW,1
HO,JD,11
E,GL,11
BJ,CB,11
DT,IY,16
JE,GL,4
DU,JP,3
HK,DP,18
FV,HN,18
CD,DL,6
K,AE,14
AW,JY,4
AH,AA,1
HR,HC,5
JU,CM,14
AW,DO,2
AP,ES,5
KM,IA,7
ES,KC,2
AZ,IA,16
DD,EV,1
GZ,D,6
GD,BS,5
BT,DN,2
DQ,DI,9
DW,BO,13
DM,FQ,15
EG,DU,8
BW,DT,12
BK,JT,4
GQ,JH,11
HI,DN,10
AH,DK,20
BP,KC,6
EW,JK,15
CE,IX,9
JC,FQ,8
GS,IL,12
FE,EO,4
AJ,JX,18
IG,IO,11
CT,GJ,19
JF,GN,7
BY,CF,7
GY,HD,1
FW,CC,10
IS,KF,8
ID,EZ,19
CD,FE,19
HF,CD,11
GT,FD,15
BB,CP,20
BE,BQ,10
AJ,JL,17
CM,IO,3
DX,AY,12
GD,DH,2
HV,DT,2
FN,AS,19
BD,AD,11
FG,JI,4
DH,CF,15
CF,IC,17
BU,F,16
CR,BR,12
L,FS,8
AQ,DK,17
DQ,CN,6
HK,CR,17
HO,KN,11
J,CO,7
DL,BZ,4
P,CG,9
FR,DN,9
DV,BV,17
AE,DX,6
AZ,CC,16
AP,CV,2
DR,EE,13
JW,EP,9
DD,CV,9
HP,GI,5
IW,AT,14
BT,FE,4
CS,DI,4
BQ,KE,20
HX,ER,14
U,IZ,9
EK,CB,1
EC,GJ,12
DH,DM,14
JZ,HY,3
DZ,JD,14
HJ,CC,3
HY,BW,1
JN,FM,15
BY,EF,20
GM,IY,12
EB,DF,5
HJ,HS,18
DU,BQ,13
FJ,GY,3
CR,JR,12
FL,EU,15
GJ,EQ,2
DA,ER,5
GG,BN,6
CY,GQ,4
DT,J,13
IP,EM,2
CT,JW,19
CM,KL,20
DW,KE,6
GI,AU,7
R,KM,1
FC,JQ,2
FL,FY,12
AW,GP,17
JQ,HW,18
BY,DJ,8
BU,AW,11
IM,EJ,12
DX,HN,5
EC,O,13
JM,BS,12
BZ,CQ,17
BR,CA,19
D,DE,12
EG,FB,8
AY,AE,3
CN,BM,20
GH,GD,6
G,HF,6
KB,GM,2
EF,GJ,20
AX,HD,2
HV,BW,8
GY,DT,20
EO,DO,16
V,JB,12
CJ,Q,11
DC,D,16
CL,KK,15
N,KH,18
DH,CL,9
JE,FN,13
HT,A,5
GD,AA,10
CY,IA,1
EN,BS,2
EX,KL,18
JL,JV,6
AI,JW,18
EB,DP,13
BT,FA,17
IU,GW,11
H,DJ,2
GO,IK,12
HO,ET,12
DO,DE,17
CJ,BQ,4
FX,JF,8
BP,U,18
X,GA,4
DB,AO,3
KD,BE,14
BL,FJ,17
KH,JX,18
DH,IH,6
GV,JK,11
A,Q,16
JR,HA,1
DJ,CW,16
BU,FG,1
GH,EH,17
IJ,HE,7
JH,BK,6
GN,GA,11
IY,C,20
HT,EM,7
DE,JP,3
IB,EN,17
BW,II,3
HQ,FT,14
GK,IN,19
IS,GA,8
DN,GL,7
IW,Y,6
GK,BD,12
DU,GH,20
IT,E,1
HY,FM,10
AR,KN,5
DP,HT,20
GP,BW,17
GI,KD,18
HT,JX,6
BX,BU,12
ER,X,3
KL,I,4
V,JP,16
JL,Y,18
AH,FZ,11
HU,KL,16
CS,IP,10
IH,KA,10
EB,JP,13
AS,GQ,20
DC,IL,15
CU,IM,8
DS,DK,11
FQ,FR,16
DR,GO,6
G,GS,5
EG,BS,4
HU,ES,12
EY,HN,13
AK,JX,12
JU,GX,2
HC,KD,18
CL,ES,10
CS,EB,19
KD,FZ,8
BG,CN,11
DK,FZ,12
FL,DE,5
F,FA,8
AO,JJ,6
CS,GU,2
HY,CC,13
IU,EU,15
KH,JR,15
HG,KN,13
DH,B,8
BR,HP,13
IP,FL,20
JX,DA,15
AH,DI,7
AO,HT,7
FF,JP,6
FD,CM,20
CJ,AR,12
DA,FN,10
AL,EM,16
DH,HN,15
GL,IV,18
HF,AI,15
CS,BQ,8
EE,ES,17
CB,CQ,16
BO,AY,1
JA,GU,20
FO,FD,20
KM,DJ,5
C,IP,1
GC,JI,6
BQ,JR,14
IX,HD,8
GB,CN,15
HO,DK,7
BG,IA,2
GV,HC,9
EP,DG,12
JT,ID,9
DI,FD,14
FT,HM,6
IE,IH,18
IF,FC,1
JC,JV,10
JJ,AT,9
HM,JI,6
JK,B,4
FB,HP,3
GV,FO,11
HM,JD,10
BH,GR,4
AH,GB,2
BI,D,13
CK,IG,11
DP,CO,2
C,IB,10
HY,CW,1
AO,JA,8
DF,CA,5
CM,EH,9
DW,J,15
FE,DW,4
IS,AT,4
FU,AP,1
HI,GY,7
GY,CA,17
DI,KI,20
EJ,KC,13
IR,JO,12
X,JK,2
AP,GB,20
DN,GJ,5
BD,K,20
IS,BF,9
KF,DQ,13
HO,JJ,13
V,DH,15
HN,BH,20
AW,KC,18
GA,W,8
GV,H,11
CZ,JD,13
A,S,6
JQ,BO,1
EO,CD,10
KL,DQ,12
HV,BJ,12
BK,DN,11
BQ,FV,10
IR,BC,8
EV,DP,18
L,DY,7
JT,DN,5
AZ,AC,9
AM,AO,18
H,DW,4
KA,BF,18
FG,GV,16
GO,BS,13
GA,JT,2
DH,JC,4
CD,CU,13
HJ,FQ,19
GV,GT,18
EN,CD,4
AN,ID,4
CT,IP,15
JP,GD,15
CL,CG,5
KE,FL,13
BX,EW,17
DN,CA,18
HR,IH,19
FQ,JL,17
EB,KC,14
EE,IL,9
KM,IH,7
GD,CD,16
CH,JV,4
BA,DW,10
T,GR,19
GG,CE,12
DY,BD,6
GK,CC,13
EU,JJ,19
AB,FE,1
DO,FJ,4
M,BP,4
IL,AN,7
CN,KJ,13
JZ,GL,3
BG,IN,18
AU,DC,14
KF,GV,14
JO,HD,18
AQ,FH,3
GM,HC,19
KG,KI,2
BH,EB,9
BQ,L,1
BG,FM,2
AH,DB,11
CF,JP,3
HS,DS,18
AS,AP,5
JM,G,11
BF,DN,5
GT,IV,1
EX,GB,8
HB,I,6
BF,KC,5
P,DS,10
CR,AM,9
IY,JW,14
EM,BB,14
CC,BS,2
GV,AI,5
IB,KD,10
P,GO,3
AR,EH,3
DO,IW,3
DY,HQ,18
DJ,HR,11
HL,BM,20
DU,BA,7
BL,JJ,2
JB,JR,3
GH,CC,15
FL,FB,18
IA,KJ,10
CF,FA,10
HB,JI,19
BE,HD,10
CP,CG,17
EJ,FM,3
DS,CS,13
CR,BV,10
GW,I,1
G,FG,13
IA,AU,2
IS,GG,6
DQ,X,18
CN,HH,7
AL,CN,10
IZ,FC,17
KA,FG,5
AQ,FK,11
IJ,IS,7
GG,H,6
KL,HR,8
JV,HR,12
BY,HO,12
EU,FQ,14
IK,JX,19
AA,JV,14
DR,D,3
EM,GP,13
FP,FX,17
JQ,DX,1
DN,IM,17
AQ,CP,3
AE,W,16
HC,AR,4
DR,GK,12
FD,GN,15
K,BS,5
Y,AE,8
FX,AK,18
FG,KG,5
KN,BG,7
BH,GF,8
GR,HN,5
FH,DS,14
DW,EQ,2
BM,IM,11
CB,BH,3
E,GZ,16
DE,M,7
GO,O,8
BO,FR,11
EE,KM,12
JC,BH,4
BM,AC,13
GE,JD,12
JL,AC,16
KB,JO,3
IH,IK,2
HP,FT,8
FA,IW,19
FM,IR,13
GJ,IQ,13
KF,GA,3
KD,BZ,14
CK,FT,1
FI,AN,19
JX,CR,1
AU,HC,7
CI,CM,18
CU,N,15
BR,AE,9
DE,GL,13
GH,HC,18
EK,KN,12
CT,JC,4
IK,AS,12
DG,AF,20
A,CQ,1
JT,AY,7
I,M,14
FD,BU,19
ER,Q,4
CY,KE,16
BQ,DR,4
HY,EO,10
FA,AV,2
GS,FC,9
HB,DY,2
HZ,EZ,5
IH,Y,2
DT,HZ,18
DM,EO,1
FI,HP,12
HV,AU,17
IC,KB,10
JM,CE,14
JV,DO,12
JO,HI,14
CU,JQ,1
B,BT,7
EJ,CR,15
DE,BX,20
JL,KH,1
CZ,GH,20
DL,Z,6
BO,HE,11
GX,EA,11
DR,JI,20
JZ,EU,10
FO,IC,16
IW,FK,13
KE,BH,7
AP,DR,10
DU,BM,7
IV,AQ,1
HT,KC,10
B,JZ,4
JQ,FC,4
JG,CI,19
GE,GT,7
DR,JH,16
BN,P,9
AB,IG,7
CQ,BH,10
GR,DC,11
EO,AN,3
BU,HD,17
AF,JH,2
AD,FB,8
FC,HC,7
R,JU,4
EF,IB,16
FI,DH,19
IR,AD,6
DJ,KI,4
KH,ID,14
DX,DK,3
JI,AL,3
CM,ES,16
B,IF,4
HV,Y,15
EK,CG,14
AF,GG,12
ER,BY,17
GE,DV,16
IO,IX,4
AZ,W,6
FY,DQ,16
HL,AE,13
IG,CB,2
GC,IQ,16
L,HD,11
AN,EQ,14
CB,HT,19
JW,JF,8
JN,BH,15
JG,IC,2
IR,KM,1
BN,BO,20
AP,FR,18
CF,J,6
GX,HQ,17
EO,KK,13
FL,A,17
DV,DS,3
HF,DH,20
FP,GX,8
T,JI,14
DJ,GN,6
JD,N,1
HU,BK,11
JK,AU,18
IN,BH,3
EW,EE,19
AX,KF,7
AU,GY,1
ER,ET,12
EB,GX,6
BA,CG,6
EU,AY,10
IU,EV,3
CD,I,2
KF,DE,15
DF,BW,13
DS,GH,14
IV,HZ,12
JN,EA,20
EA,JX,6
JD,GX,10
E,JK,20
CH,EL,15
BL,GS,8
IV,KD,1
AN,GP,14
AA,JB,20
DY,C,10
EN,HY,16
DG,KE,12
EO,D,15
JD,DT,17
CU,BU,20
KF,IS,16
GK,JE,5
O,K,19
BV,H,5
JL,GU,11
FZ,DZ,4
JN,HE,14
GK,KM,1
FB,IP,20
FG,CT,3
BJ,AU,12
BJ,AF,13
CG,JG,17
BH,FU,19
CC,FK,14
EV,DC,20
CZ,DO,7
FE,JM,11
IE,DE,3
ET,JS,15
AN,CL,1
HU,KH,17
EG,DL,15
JH,FI,1
DP,FH,8
GD,T,12
KB,JA,13
I,HI,13
BD,AH,13
FZ,DX,12
FO,IP,8
BA,ED,19
AX,HI,16
ER,JB,3
CL,ID,1
JL,J,18
EI,DA,5
GS,DC,11
AO,CX,19
JV,V,7
KF,JV,3
BC,IH,2
GI,GV,11
HR,CC,16
IJ,AF,4
FD,KG,5
CM,JS,10
JM,HT,4
BZ,FT,20
IU,BO,10
M,IH,12
HV,EF,2
CP,AM,16
JN,H,4
T,JV,6
EQ,HC,4
AG,DQ,17
JO,EK,17
GB,BM,1
CE,FP,3
DO,DK,17
HZ,DI,2
AC,GF,11
GN,HN,1
BM,HW,1
GY,EB,14
JK,D,20
AP,FZ,7
EJ,EC,11
AZ,CW,19
JS,JP,8
KD,HD,8
DS,DA,13
D,CD,12
DD,EU,18
J,K,1
JQ,JR,9
CW,HS,8
JO,EW,17
IY,II,18
D,GY,7
EF,HT,9
FD,DV,10
D,DM,2
HK,DG,7
BX,EC,16
CA,BG,19
W,FR,7
IV,JW,3
GG,IZ,12
CL,EV,14
FA,FU,1
EI,GL,6
HA,EQ,18
HA,CZ,14
FH,ER,18
L,I,20
KN,HM,18
CO,JP,15
II,IZ,12
FJ,FA,15
